Country,GDP per capita,Life expectancy,Population (historical estimates),Continent
Afghanistan,3.211566785875866,61.028,29185511.0,Asia
Albania,3.9648709278368073,76.562,2948029.0,Europe
Algeria,4.09994791232929,74.938,35977451.0,Africa
Angola,3.8762562901217477,55.35,23356247.0,Africa
Argentina,4.278296018173203,75.278,40895751.0,South America
Armenia,3.9206872922268166,73.331,2877314.0,Asia
Australia,4.657057989886808,81.944,22154687.0,Oceania
Austria,4.605179473777374,80.622,8409945.0,Europe
Azerbaijan,4.208275685572842,70.938,9032465.0,Asia
Bahrain,4.532215483968251,76.057,1240864.0,Asia
Bangladesh,3.4148411018717653,69.881,147575433.0,Asia
Barbados,4.07752494975262,78.364,282131.0,North America
Belarus,4.234832521029786,70.806,9420576.0,Europe
Belgium,4.5767941569406965,80.072,10938735.0,Europe
Benin,3.2682656168263096,59.318,9199254.0,Africa
Bolivia,3.7111117084689447,68.007,10048597.0,South America
Bosnia and Herzegovina,3.9533951903809412,76.031,3705478.0,Europe
Botswana,4.0984612284276665,60.211,1987106.0,Africa
Brazil,4.152765579683657,73.619,195713637.0,South America
Bulgaria,4.1669171593097625,73.722,7425011.0,Europe
Burkina Faso,3.1226082048931154,57.096,15605211.0,Africa
Burundi,2.855889389827735,57.228,8675606.0,Africa
Cambodia,3.38501376358409,66.56,14312205.0,Asia
Cameroon,3.3838391976848885,55.101,20341236.0,Africa
Canada,4.614996567450853,81.322,34147566.0,North America
Cape Verde,3.7805851668907597,71.062,492644.0,Africa
Central African Republic,2.959189504432621,47.312,4386765.0,Africa
Chad,3.23561284838316,50.89,11952134.0,Africa
Chile,4.276688021862747,78.779,17062531.0,South America
China,3.984906023981134,74.409,1368810604.0,Asia
Colombia,4.048895532375689,75.424,45222699.0,South America
Comoros,3.1561135481859877,61.862,689696.0,Africa
Congo,3.7587728807860863,60.093,4273738.0,Africa
Costa Rica,4.080322334626782,78.769,4577371.0,North America
Cote d'Ivoire,3.407393675107708,52.964,20532944.0,Africa
Croatia,4.2902873261626535,76.797,4328163.0,Europe
Cuba,3.8181064528086965,78.338,11225833.0,North America
Cyprus,4.441382518036737,79.43,1112617.0,Europe
Czechia,4.413675108942541,77.61,10536514.0,Europe
Democratic Republic of Congo,2.8042279184910717,56.909,64563853.0,Africa
Denmark,4.632785137681371,79.416,5554849.0,Europe
Djibouti,3.4054954770702746,60.062,840194.0,Africa
Dominica,3.9429241869593468,74.262,70877.0,North America
Dominican Republic,4.052172814522047,72.046,9695117.0,North America
Ecuador,3.9697518852877267,75.089,15011114.0,South America
Egypt,4.03016607316705,70.349,82761244.0,Africa
El Salvador,3.8663531932243234,71.21,6183877.0,North America
Equatorial Guinea,4.623640985890609,55.622,943640.0,Africa
Estonia,4.316251928741373,75.311,1332103.0,Europe
Eswatini,3.8568950864528397,46.601,1064841.0,Africa
Ethiopia,3.043905533304436,61.627,87639962.0,Africa
Finland,4.575362375444586,80.137,5365784.0,Europe
France,4.5573474893182455,81.508,62879535.0,Europe
Gabon,4.173963792724498,61.4,1624146.0,Africa
Gambia,3.2486418348910844,59.637,1793199.0,Africa
Georgia,3.9265192209837934,71.46,4099095.0,Asia
Germany,4.613943058807202,80.124,80827001.0,Europe
Ghana,3.469238536009428,61.03,24779614.0,Africa
Greece,4.423532005943155,80.542,10887640.0,Europe
Guatemala,3.814677520905688,71.481,14630420.0,North America
Guinea,3.1111603819423332,56.861,10192168.0,Africa
Guinea-Bissau,3.12364665785009,54.628,1522603.0,Africa
Haiti,3.1921631873940677,60.511,9949318.0,North America
Honduras,3.634063132688523,73.317,8317467.0,North America
Hong Kong,4.6351875967655305,82.903,6966324.0,Asia
Hungary,4.301818277816289,74.488,9927380.0,Europe
Iceland,4.55957972834165,81.801,320342.0,Europe
India,3.655690128263586,66.693,1234281163.0,Asia
Indonesia,3.9235772920659273,69.205,241834226.0,Asia
Iran,4.249230917246407,73.905,73762519.0,Asia
Iraq,4.011753523346813,68.567,29741977.0,Asia
Ireland,4.686848990177364,80.182,4554330.0,Europe
Israel,4.45599431694555,81.463,7346446.0,Asia
Italy,4.541153950082924,81.958,59325232.0,Europe
Jamaica,3.846703830923497,74.038,2810464.0,North America
Japan,4.544209508246066,82.971,128542349.0,Asia
Jordan,4.064498702426196,73.428,7261541.0,Asia
Kazakhstan,4.300259088422688,67.378,16252273.0,Asia
Kenya,3.4115407346203037,60.959,42030684.0,Africa
Kuwait,4.838000504297842,74.358,2991884.0,Asia
Kyrgyzstan,3.599626446078009,68.849,5422298.0,Asia
Laos,3.614265374677024,64.306,6249168.0,Asia
Latvia,4.234016556621614,72.838,2118855.0,Europe
Lebanon,4.193746838797462,78.36,4953064.0,Asia
Lesotho,3.364341226429091,45.1,1995575.0,Africa
Liberia,2.9315773615130323,59.6,3891357.0,Africa
Libya,4.4647449534242005,72.044,6197667.0,Africa
Lithuania,4.2709991621082555,72.826,3123825.0,Europe
Luxembourg,4.733087572230416,80.352,507890.0,Europe
Madagascar,3.1302114410745956,63.388,21151640.0,Africa
Malawi,3.0380585936136866,55.564,14539609.0,Africa
Malaysia,4.268912446357778,74.493,28208028.0,Asia
Mali,3.177535230229853,55.251,15049352.0,Africa
Malta,4.373511956334019,80.868,414257.0,Europe
Mauritania,3.4746166796551985,62.527,3494200.0,Africa
Mauritius,4.211369406682603,73.46,1247953.0,Africa
Mexico,4.1672375029037685,75.065,114092961.0,North America
Moldova,3.6642021943051564,69.616,4086090.0,Europe
Mongolia,3.8937653173788043,67.38,2719902.0,Asia
Montenegro,4.161660396624585,75.151,624279.0,Europe
Morocco,3.8408308803568745,74.382,32343384.0,Africa
Mozambique,2.980698822529038,52.31,23531567.0,Africa
Myanmar,3.5766866325421427,63.525,50600827.0,Asia
Namibia,3.89793158987212,56.665,2118877.0,Africa
Nepal,3.332897680403567,67.611,27013207.0,Asia
Netherlands,4.641596540492575,80.797,16682927.0,Europe
New Zealand,4.499495858872357,80.86,4370060.0,Oceania
Nicaragua,3.5929497907190946,72.428,5824058.0,North America
Niger,2.9085693496065588,57.333,16464025.0,Africa
Nigeria,3.6906271381815845,50.896,158503203.0,Africa
North Korea,3.2433943465857276,69.571,24548840.0,Asia
North Macedonia,4.042901784006475,74.662,2070737.0,Europe
Norway,4.8947376626178976,81.156,4885878.0,Europe
Oman,4.664474242517287,75.682,3041435.0,Asia
Pakistan,3.6389150560949273,65.264,179424643.0,Asia
Palestine,3.6578711684899505,72.788,4055632.0,Asia
Panama,4.180960521529822,76.792,3642691.0,North America
Paraguay,3.853639012308821,72.653,6248017.0,South America
Peru,3.9780791286239845,74.41,29027680.0,South America
Philippines,3.7554210247127866,69.823,93966784.0,Asia
Poland,4.314050451873607,76.33,38329784.0,Europe
Portugal,4.40591235185294,79.995,10596055.0,Europe
Puerto Rico,4.521078466154019,78.572,3579842.0,North America
Qatar,5.129698854746429,79.108,1856329.0,Asia
Romania,4.214243047026698,74.066,20471860.0,Europe
Russia,4.337207275437497,68.715,143479273.0,Europe
Rwanda,3.1511835571169966,63.433,10039338.0,Africa
Saint Lucia,4.002538539610279,74.852,174092.0,North America
Sao Tome and Principe,3.490428387539491,67.43,180372.0,Africa
Saudi Arabia,4.630810685848751,73.917,27421468.0,Asia
Senegal,3.3327059635143765,64.284,12678143.0,Africa
Serbia,4.077860254141323,74.101,8991258.0,Europe
Seychelles,4.304214227748303,72.892,91273.0,Africa
Sierra Leone,3.152640561147534,49.382,6415636.0,Africa
Singapore,4.767991957358381,81.833,5131170.0,Asia
Slovakia,4.34126061764289,75.493,5404293.0,Europe
Slovenia,4.4149887267342764,79.421,2043336.0,Europe
South Africa,4.0537928848638085,57.669,51216967.0,Africa
South Korea,4.49883102154232,80.432,49545638.0,Asia
Spain,4.502241398902739,81.9,46931011.0,Europe
Sri Lanka,3.9201078177337068,75.439,20261738.0,Asia
Sudan,3.5690580474734954,62.764,34545014.0,Africa
Sweden,4.629763766566363,81.514,9390157.0,Europe
Switzerland,4.757544045596179,82.269,7808674.0,Europe
Syria,3.8142883788646977,72.108,21362541.0,Asia
Taiwan,4.572703070212825,78.753,23187556.0,Asia
Tajikistan,3.47362224449916,68.736,7527397.0,Asia
Tanzania,3.315731879603507,58.584,44346532.0,Africa
Thailand,4.125271279918924,74.184,67195032.0,Asia
Togo,3.075964595607608,57.468,6421674.0,Africa
Trinidad and Tobago,4.480524260542928,71.946,1328144.0,North America
Tunisia,4.030268159530783,75.041,10635245.0,Africa
Turkey,4.218223438925346,74.507,72326992.0,Asia
Turkmenistan,4.158276502323262,66.657,5087211.0,Asia
Uganda,3.2627572898969515,57.099,32428164.0,Africa
Ukraine,3.9823259054638367,69.361,45792086.0,Europe
United Arab Emirates,4.7789640813386995,76.332,8549998.0,Asia
United Kingdom,4.541010698717101,80.352,63459801.0,Europe
United States,4.692555376370016,78.652,309011469.0,North America
Uruguay,4.215257523016618,76.75,3359273.0,South America
Uzbekistan,3.8452754192858043,69.672,28515908.0,Asia
Venezuela,4.2331377866493005,73.134,28439942.0,South America
Vietnam,3.6600918399924343,74.837,87967655.0,Asia
Yemen,3.682356790723231,65.549,23154854.0,Asia
Zambia,3.4817389226411293,55.655,13605986.0,Africa
Zimbabwe,3.1467035596735937,50.64,12697728.0,Africa
